timestamp,open,high,low,close,volume
2025-11-29T23:13:50.000Z,0.000318502,0.000318502,0.000318502,0.000318502,11.00975198
2025-11-29T23:14:10.000Z,0.00031811,0.00031811,0.00031811,0.00031811,239.362371863
2025-11-29T23:17:50.000Z,0.000304793,0.00030485,0.000304793,0.00030485,1049.756557105
2025-11-29T23:18:20.000Z,0.000286524,0.000288991,0.000286429,0.000288991,1388.333488677
2025-11-29T23:18:30.000Z,0.000294876,0.000294876,0.000294876,0.000294876,485.466062418
2025-11-29T23:20:00.000Z,0.000304885,0.000304885,0.000304885,0.000304885,293.961655199
2025-11-29T23:21:20.000Z,0.000299224,0.000299224,0.000299224,0.000299224,104.72848105
2025-11-29T23:23:10.000Z,0.000297358,0.000297358,0.000297358,0.000297358,198.688616785
2025-11-29T23:27:10.000Z,0.000309665,0.000309665,0.000309665,0.000309665,0.898794041
2025-11-29T23:28:50.000Z,0.000309777,0.000309777,0.000309777,0.000309777,67.904385145
2025-11-29T23:29:10.000Z,0.000312339,0.000312873,0.000312339,0.000312873,12.609751464
2025-11-29T23:29:40.000Z,0.000312762,0.000312762,0.000312762,0.000312762,0.876105043
2025-11-29T23:30:40.000Z,0.000312811,0.000312811,0.000312811,0.000312811,123.166598827
2025-11-29T23:31:50.000Z,0.000336499,0.000336884,0.000322848,0.000336884,365.329320447
2025-11-29T23:32:00.000Z,0.000343027,0.000343027,0.000336816,0.000336816,334.328647444
2025-11-29T23:32:10.000Z,0.000343009,0.000343009,0.000343009,0.000342898,2.972278233
2025-11-29T23:33:30.000Z,0.000342589,0.000342589,0.000342589,0.000342589,27.87678239
2025-11-29T23:35:30.000Z,0.000342041,0.000342041,0.000330313,0.000330313,709.838297974
2025-11-29T23:37:20.000Z,0.000327446,0.000327446,0.000327446,0.000327446,17.252830012
2025-11-29T23:43:10.000Z,0.00032782,0.00032782,0.00032782,0.00032782,1.548400802
2025-11-29T23:43:20.000Z,0.00031552,0.000327788,0.00031552,0.000327788,638.966762789
2025-11-29T23:44:20.000Z,0.00031538,0.00031538,0.000315096,0.000315096,17.755990126
2025-11-29T23:44:50.000Z,0.000315281,0.000315281,0.000315281,0.000315281,70.642113749
2025-11-29T23:46:00.000Z,0.000314397,0.000314397,0.000314397,0.000314397,60.676246795
2025-11-29T23:47:00.000Z,0.000315607,0.000315607,0.000315607,0.000315607,18.755752766
2025-11-29T23:48:50.000Z,0.000329171,0.000329171,0.000329171,0.000329171,104.527423751
2025-11-29T23:49:10.000Z,0.000334152,0.000334152,0.000334152,0.000334152,11.07958837
2025-11-29T23:50:50.000Z,0.000336908,0.000336908,0.00033668,0.00033668,11.67464064
2025-11-29T23:53:10.000Z,0.000337848,0.000337848,0.000337848,0.000337848,0.286495843
2025-11-29T23:53:40.000Z,0.000337762,0.000337762,0.000337762,0.000337762,2.754448558
2025-11-29T23:55:30.000Z,0.000337474,0.000337474,0.000337474,0.000337474,3.374748242
2025-11-29T23:56:50.000Z,0.000337219,0.000337219,0.000337219,0.000337219,1.612186403
2025-11-29T23:57:40.000Z,0.000337409,0.000337409,0.000306864,0.000313105,1533.566509064
2025-11-29T23:58:20.000Z,0.000307513,0.000307513,0.000307513,0.000307513,228.162616214
2025-11-29T23:58:40.000Z,0.000312223,0.000312223,0.000312223,0.000312223,60.926149502
2025-11-29T23:58:50.000Z,0.000313466,0.000332135,0.000313466,0.000332135,33.297767687
2025-11-29T23:59:00.000Z,0.000331989,0.000338275,0.000331989,0.000338275,329.777447811
2025-11-29T23:59:10.000Z,0.000344708,0.000344708,0.000344708,0.000344766,579.299821981
2025-11-30T00:02:10.000Z,0.000339344,0.000339344,0.000339344,0.000339344,3.393440889
2025-11-30T00:03:30.000Z,0.000339195,0.000339195,0.000339195,0.000339195,300.814870411
2025-11-30T00:05:30.000Z,0.000332973,0.000332973,0.000332973,0.000332973,177.735268073
2025-11-30T00:10:40.000Z,0.000330006,0.000330006,0.000330006,0.000330006,23.366444822
2025-11-30T00:11:50.000Z,0.000329431,0.000329431,0.000329431,0.000329431,80.187403358
2025-11-30T00:16:40.000Z,0.000331524,0.000331524,0.000331524,0.000331524,32.071262657
2025-11-30T00:17:00.000Z,0.000330836,0.000330836,0.000330836,0.000330836,22.804238789
2025-11-30T00:17:10.000Z,0.000330466,0.000330466,0.000330466,0.000330466,4.595112391
2025-11-30T00:21:10.000Z,0.000343945,0.000352025,0.000343945,0.000352037,299.661252491
2025-11-30T00:21:40.000Z,0.000346586,0.000346586,0.000346586,0.000346586,24.261049132
2025-11-30T00:22:00.000Z,0.000346376,0.000346376,0.000346376,0.000346376,12.418690243
2025-11-30T00:22:20.000Z,0.000358242,0.000358242,0.000358242,0.000358229,24.037168915
2025-11-30T00:22:30.000Z,0.000360256,0.000360256,0.000360256,0.000360256,43.870464439
